nohup: ignoring input
Device running: cuda
Namespace(n_neurons=150, n_layers=6, epochs=200, batchsize=512, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='sklearn_teardrop_gmm.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='teardrop_sgmm_predicted_vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 512
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 150
Number of Layers (including input/output): 8
Data Path: sklearn_teardrop_gmm.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: teardrop_sgmm_predicted_vti
262144
[array([ 0.5288583,  2.3705978,  4.7117076, ..., 86.828865 , 84.36092  ,
       81.97957  ], dtype=float32), array([ 0.8354919,  2.5084229,  4.844124 , ..., 86.93054  , 84.491394 ,
       82.27075  ], dtype=float32), array([ 1.0987722,  2.6510725,  4.978876 , ..., 87.035255 , 84.65597  ,
       82.53502  ], dtype=float32), array([0.1721698 , 0.07805422, 0.07893854, ..., 0.0459665 , 0.10908383,
       0.1769228 ], dtype=float32), array([0.13361347, 0.06687646, 0.05783212, ..., 0.03589919, 0.07305289,
       0.13180017], dtype=float32), array([0.20699918, 0.08650515, 0.07160996, ..., 0.0514053 , 0.08867798,
       0.15942945], dtype=float32), array([0.38739684, 0.223572  , 0.3115727 , ..., 0.2148877 , 0.24536203,
       0.44499272], dtype=float32), array([0.39851817, 0.47640073, 0.44315255, ..., 0.42467502, 0.47887456,
       0.3823493 ], dtype=float32), array([0.21408497, 0.30002728, 0.24527474, ..., 0.36043727, 0.27576342,
       0.17265798], dtype=float32)]
-1.0 1.0
(262144, 3)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 262144
Dimension of the Dataset: (64, 64, 64)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([262144, 3])
Scalar Values Tensor Shape: torch.Size([262144, 9])

###### Data setup is complete, now starting training ######

{'total_vars': 9, 'dim': 3, 'n_neurons': 150, 'n_layers': 8}
MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=150, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=150, out_features=150, bias=True)
      (linear_2): Linear(in_features=150, out_features=150, bias=True)
    )
    (7): Linear(in_features=150, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Training model for: MEANS
  0%|          | 0/40 [00:00<?, ?it/s]  2%|▎         | 1/40 [00:12<08:16, 12.74s/it]Epoch 1/40 | MEANS Loss: 0.008144 | Time: 12.74s | LR: 5.000000e-05
  5%|▌         | 2/40 [00:23<07:23, 11.67s/it]Epoch 2/40 | MEANS Loss: 0.000109 | Time: 10.93s | LR: 5.000000e-05
  8%|▊         | 3/40 [00:33<06:41, 10.84s/it]Epoch 3/40 | MEANS Loss: 0.000069 | Time: 9.85s | LR: 5.000000e-05
 10%|█         | 4/40 [00:42<06:09, 10.26s/it]Epoch 4/40 | MEANS Loss: 0.000061 | Time: 9.37s | LR: 5.000000e-05
 12%|█▎        | 5/40 [00:53<06:07, 10.51s/it]Epoch 5/40 | MEANS Loss: 0.000055 | Time: 10.96s | LR: 5.000000e-05
 15%|█▌        | 6/40 [01:04<05:58, 10.54s/it]Epoch 6/40 | MEANS Loss: 0.000054 | Time: 10.6s | LR: 5.000000e-05
 18%|█▊        | 7/40 [01:12<05:26,  9.88s/it]Epoch 7/40 | MEANS Loss: 0.000054 | Time: 8.52s | LR: 5.000000e-05
 20%|██        | 8/40 [01:24<05:29, 10.31s/it]Epoch 8/40 | MEANS Loss: 0.000052 | Time: 11.21s | LR: 5.000000e-05
 22%|██▎       | 9/40 [01:34<05:21, 10.38s/it]Epoch 9/40 | MEANS Loss: 0.000043 | Time: 10.54s | LR: 5.000000e-05
 25%|██▌       | 10/40 [01:44<05:01, 10.06s/it]Epoch 10/40 | MEANS Loss: 0.000052 | Time: 9.36s | LR: 4.000000e-05
 28%|██▊       | 11/40 [01:56<05:11, 10.75s/it]Epoch 11/40 | MEANS Loss: 0.000018 | Time: 12.32s | LR: 4.000000e-05
 30%|███       | 12/40 [02:10<05:25, 11.64s/it]Epoch 12/40 | MEANS Loss: 0.000028 | Time: 13.66s | LR: 3.200000e-05
 32%|███▎      | 13/40 [02:21<05:10, 11.50s/it]Epoch 13/40 | MEANS Loss: 0.000013 | Time: 11.19s | LR: 3.200000e-05
 35%|███▌      | 14/40 [02:32<04:53, 11.30s/it]Epoch 14/40 | MEANS Loss: 0.000023 | Time: 10.84s | LR: 2.560000e-05
 38%|███▊      | 15/40 [02:44<04:54, 11.77s/it]Epoch 15/40 | MEANS Loss: 0.000009 | Time: 12.84s | LR: 2.560000e-05
 40%|████      | 16/40 [02:57<04:44, 11.87s/it]Epoch 16/40 | MEANS Loss: 0.000017 | Time: 12.12s | LR: 2.048000e-05
 42%|████▎     | 17/40 [03:08<04:32, 11.84s/it]Epoch 17/40 | MEANS Loss: 0.000007 | Time: 11.76s | LR: 2.048000e-05
 45%|████▌     | 18/40 [03:20<04:21, 11.87s/it]Epoch 18/40 | MEANS Loss: 0.000010 | Time: 11.94s | LR: 1.638400e-05
 48%|████▊     | 19/40 [03:32<04:08, 11.83s/it]Epoch 19/40 | MEANS Loss: 0.000004 | Time: 11.74s | LR: 1.638400e-05
 50%|█████     | 20/40 [03:43<03:52, 11.63s/it]Epoch 20/40 | MEANS Loss: 0.000007 | Time: 11.17s | LR: 1.310720e-05
 52%|█████▎    | 21/40 [03:55<03:41, 11.68s/it]Epoch 21/40 | MEANS Loss: 0.000003 | Time: 11.8s | LR: 1.310720e-05
 55%|█████▌    | 22/40 [04:07<03:32, 11.80s/it]Epoch 22/40 | MEANS Loss: 0.000005 | Time: 12.07s | LR: 1.048576e-05
 57%|█████▊    | 23/40 [04:18<03:16, 11.58s/it]Epoch 23/40 | MEANS Loss: 0.000002 | Time: 11.06s | LR: 1.048576e-05
