nohup: ignoring input
Could not save font_manager cache [Errno 122] Disk quota exceeded
Device running: cuda
Namespace(n_neurons=320, n_layers=6, epochs=200, batchsize=8192, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='new_gmm_isabel_week_6.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='predicted_isabel_7.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 8192
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 320
Number of Layers (including input/output): 8
Data Path: new_gmm_isabel_week_6.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: predicted_isabel_7.vti
train_3d_data_6rb_320n_8192bs_5e-05lr_Truedecay_0.8dr_decayingAtInterval15
Decay: True
Extracting variables from path: new_gmm_isabel_week_6.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=320, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=320, out_features=320, bias=True)
      (linear_2): Linear(in_features=320, out_features=320, bias=True)
    )
    (7): Linear(in_features=320, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Learning Rate: 5e-05
Max Epochs: 200
Batch Size: 8192
Number of Hidden Layers: 6
Number of Neurons per Layer: 320
Decay Rate: 0.8
Rate decays every 15 epochs.


==== Training with 150 Neurons | alpha = 5 ====
  0%|          | 0/200 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/usr/local/lib/python3.10/dist-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
  0%|          | 1/200 [00:15<51:30, 15.53s/it]epoch:0 LOSS:0.030162  mean_loss:0.005299  std_loss:0.016570  weights_loss:0.001659  LR:0.000050
  1%|          | 2/200 [00:29<48:54, 14.82s/it]epoch:1 LOSS:0.008373  mean_loss:0.000259  std_loss:0.000493  weights_loss:0.001524  LR:0.000050
  2%|▏         | 3/200 [00:44<48:05, 14.65s/it]epoch:2 LOSS:0.008185  mean_loss:0.000190  std_loss:0.000389  weights_loss:0.001521  LR:0.000050
  2%|▏         | 4/200 [00:58<47:11, 14.45s/it]epoch:3 LOSS:0.008108  mean_loss:0.000163  std_loss:0.000343  weights_loss:0.001520  LR:0.000050
  2%|▎         | 5/200 [01:13<47:27, 14.60s/it]epoch:4 LOSS:0.008076  mean_loss:0.000153  std_loss:0.000324  weights_loss:0.001520  LR:0.000050
  3%|▎         | 6/200 [01:27<47:00, 14.54s/it]epoch:5 LOSS:0.008049  mean_loss:0.000143  std_loss:0.000308  weights_loss:0.001520  LR:0.000050
  4%|▎         | 7/200 [01:42<46:49, 14.55s/it]epoch:6 LOSS:0.008037  mean_loss:0.000140  std_loss:0.000301  weights_loss:0.001519  LR:0.000050
  4%|▍         | 8/200 [01:56<46:07, 14.42s/it]epoch:7 LOSS:0.008022  mean_loss:0.000134  std_loss:0.000292  weights_loss:0.001519  LR:0.000050
  4%|▍         | 9/200 [02:10<45:37, 14.33s/it]epoch:8 LOSS:0.008014  mean_loss:0.000131  std_loss:0.000287  weights_loss:0.001519  LR:0.000050
  5%|▌         | 10/200 [02:24<45:13, 14.28s/it]epoch:9 LOSS:0.008004  mean_loss:0.000128  std_loss:0.000281  weights_loss:0.001519  LR:0.000050
  6%|▌         | 11/200 [02:39<45:16, 14.38s/it]epoch:10 LOSS:0.007994  mean_loss:0.000125  std_loss:0.000275  weights_loss:0.001519  LR:0.000050
  6%|▌         | 12/200 [02:54<45:48, 14.62s/it]epoch:11 LOSS:0.007986  mean_loss:0.000123  std_loss:0.000269  weights_loss:0.001519  LR:0.000050
  6%|▋         | 13/200 [03:08<45:15, 14.52s/it]epoch:12 LOSS:0.007983  mean_loss:0.000122  std_loss:0.000268  weights_loss:0.001519  LR:0.000050
  7%|▋         | 14/200 [03:23<45:12, 14.58s/it]epoch:13 LOSS:0.007977  mean_loss:0.000120  std_loss:0.000264  weights_loss:0.001519  LR:0.000050
  8%|▊         | 15/200 [03:37<44:09, 14.32s/it]epoch:14 LOSS:0.007974  mean_loss:0.000120  std_loss:0.000263  weights_loss:0.001518  LR:0.000050
  8%|▊         | 16/200 [03:51<43:55, 14.33s/it]epoch:15 LOSS:0.007969  mean_loss:0.000118  std_loss:0.000260  weights_loss:0.001518  LR:0.000040
  8%|▊         | 17/200 [04:06<44:25, 14.56s/it]epoch:16 LOSS:0.007946  mean_loss:0.000108  std_loss:0.000249  weights_loss:0.001518  LR:0.000040
