nohup: ignoring input
Could not save font_manager cache [Errno 122] Disk quota exceeded
Device running: cuda
Namespace(n_neurons=320, n_layers=6, epochs=200, batchsize=8192, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='new_gmm_isabel_week_6.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='predicted_isabel_7.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 8192
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 320
Number of Layers (including input/output): 8
Data Path: new_gmm_isabel_week_6.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: predicted_isabel_7.vti
train_3d_data_6rb_320n_8192bs_5e-05lr_Truedecay_0.8dr_decayingAtInterval15
Decay: True
Extracting variables from path: new_gmm_isabel_week_6.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=320, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=320, out_features=320, bias=True)
      (linear_2): Linear(in_features=320, out_features=320, bias=True)
    )
    (7): Linear(in_features=320, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Learning Rate: 5e-05
Max Epochs: 200
Batch Size: 8192
Number of Hidden Layers: 6
Number of Neurons per Layer: 320
Decay Rate: 0.8
Rate decays every 15 epochs.


==== Training with 150 Neurons | alpha = 1 ====
  0%|          | 0/200 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/usr/local/lib/python3.10/dist-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
  0%|          | 1/200 [00:16<54:02, 16.29s/it]epoch:0 LOSS:-0.015914  mean_loss:0.004962  std_loss:0.019772  weights_loss:0.001661  log_mean:-0.0193  log_std:-0.0198  log_weight:-0.0191  LR:0.000050
  1%|          | 2/200 [00:31<51:06, 15.49s/it]epoch:1 LOSS:-0.085657  mean_loss:0.000251  std_loss:0.000503  weights_loss:0.001537  log_mean:-0.0384  log_std:-0.0391  log_weight:-0.0382  LR:0.000050
  2%|▏         | 3/200 [00:46<50:46, 15.47s/it]epoch:2 LOSS:-0.143144  mean_loss:0.000188  std_loss:0.000398  weights_loss:0.001527  log_mean:-0.0575  log_std:-0.0582  log_weight:-0.0573  LR:0.000050
  2%|▏         | 4/200 [01:01<49:24, 15.13s/it]epoch:3 LOSS:-0.200515  mean_loss:0.000161  std_loss:0.000347  weights_loss:0.001524  log_mean:-0.0766  log_std:-0.0774  log_weight:-0.0764  LR:0.000050
  2%|▎         | 5/200 [01:16<49:18, 15.17s/it]epoch:4 LOSS:-0.257830  mean_loss:0.000152  std_loss:0.000324  weights_loss:0.001523  log_mean:-0.0957  log_std:-0.0965  log_weight:-0.0955  LR:0.000050
  3%|▎         | 6/200 [01:32<49:38, 15.35s/it]epoch:5 LOSS:-0.315121  mean_loss:0.000144  std_loss:0.000310  weights_loss:0.001522  log_mean:-0.1148  log_std:-0.1156  log_weight:-0.1146  LR:0.000050
  4%|▎         | 7/200 [01:48<49:50, 15.49s/it]epoch:6 LOSS:-0.372398  mean_loss:0.000139  std_loss:0.000300  weights_loss:0.001521  log_mean:-0.1340  log_std:-0.1347  log_weight:-0.1337  LR:0.000050
  4%|▍         | 8/200 [02:03<49:09, 15.36s/it]epoch:7 LOSS:-0.429670  mean_loss:0.000132  std_loss:0.000290  weights_loss:0.001520  log_mean:-0.1531  log_std:-0.1538  log_weight:-0.1528  LR:0.000050
  4%|▍         | 9/200 [02:18<48:47, 15.33s/it]epoch:8 LOSS:-0.486933  mean_loss:0.000129  std_loss:0.000282  weights_loss:0.001520  log_mean:-0.1722  log_std:-0.1729  log_weight:-0.1719  LR:0.000050
  5%|▌         | 10/200 [02:33<48:12, 15.22s/it]epoch:9 LOSS:-0.544189  mean_loss:0.000127  std_loss:0.000278  weights_loss:0.001520  log_mean:-0.1913  log_std:-0.1921  log_weight:-0.1910  LR:0.000050
  6%|▌         | 11/200 [02:48<47:55, 15.21s/it]epoch:10 LOSS:-0.601445  mean_loss:0.000124  std_loss:0.000272  weights_loss:0.001520  log_mean:-0.2104  log_std:-0.2112  log_weight:-0.2101  LR:0.000050
  6%|▌         | 12/200 [03:03<47:44, 15.24s/it]epoch:11 LOSS:-0.658692  mean_loss:0.000123  std_loss:0.000272  weights_loss:0.001520  log_mean:-0.2295  log_std:-0.2303  log_weight:-0.2292  LR:0.000050
  6%|▋         | 13/200 [03:18<47:21, 15.19s/it]epoch:12 LOSS:-0.715941  mean_loss:0.000120  std_loss:0.000265  weights_loss:0.001520  log_mean:-0.2486  log_std:-0.2494  log_weight:-0.2483  LR:0.000050
