nohup: ignoring input
Device running: cuda
Namespace(n_neurons=150, n_layers=6, epochs=400, batchsize=512, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=False, decay_interval=15, datapath='Teardrop_Gaussian.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='teardrop_gauss', vti_name='predicted_teardrop_gauss.vti', vti_path='./data')

Learning Rate: 5e-05
Batch Size: 512
Decay Rate: 0.8
Max Epochs: 400
Number of Neurons per Layer: 150
Number of Layers (including input/output): 8
Data Path: Teardrop_Gaussian.vti
Output Path: ./models/
Dataset Name: teardrop_gauss
Vti Name: predicted_teardrop_gauss.vti
train_teardrop_gauss_6rb_150n_512bs_5e-05lr_Truedecay_0.8dr_decayingWhenLossIncr
Decay: True
Extracting variables from path: Teardrop_Gaussian.vti

n_pts: 262144 dim: (64, 64, 64) n_dim: 3 total_arr: 2
Total Variables: 2
Univariate: False
Coordinates Shape: (262144, 3)
Values Shape: (262144, 2)
0   0.6945332288742065   161.9956817626953
1   0.0072168088518083096   0.15666282176971436
Dataset Name: teardrop_gauss
Total Variables: 2
Variables Name: ['Average', 'Standard_Deviation']

Total Points in Data: 262144
Dimension of the Dataset: (64, 64, 64)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([262144, 3])
Scalar Values Tensor Shape: torch.Size([262144, 2])

###### Data setup is complete, now starting training ######

MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=150, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=150, out_features=150, bias=True)
      (linear_2): Linear(in_features=150, out_features=150, bias=True)
    )
    (7): Linear(in_features=150, out_features=2, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Learning Rate: 5e-05
Max Epochs: 400
Batch Size: 512
Number of Hidden Layers: 6
Number of Neurons per Layer: 150
Decay Rate: 0.8
Rate decays when the current epoch loss is greater than the previous epoch loss.

  0%|          | 0/400 [00:00<?, ?it/s]Epoch: 1/400 | Train Loss: 0.009407163597643375 | Time: 10.95s (cuda) | LR: 5e-05
  0%|          | 1/400 [00:10<1:12:49, 10.95s/it]Epoch: 2/400 | Train Loss: 0.00179773336276412 | Time: 10.21s (cuda) | LR: 5e-05
  0%|          | 2/400 [00:21<1:09:46, 10.52s/it]Epoch: 3/400 | Train Loss: 0.0016340558649972081 | Time: 10.37s (cuda) | LR: 5e-05
  1%|          | 3/400 [00:31<1:09:08, 10.45s/it]Epoch: 4/400 | Train Loss: 0.001534243579953909 | Time: 9.86s (cuda) | LR: 5e-05
  1%|          | 4/400 [00:41<1:07:26, 10.22s/it]Epoch: 5/400 | Train Loss: 0.0014492380432784557 | Time: 9.97s (cuda) | LR: 5e-05
  1%|▏         | 5/400 [00:51<1:06:40, 10.13s/it]Epoch: 6/400 | Train Loss: 0.0013761225854977965 | Time: 10.01s (cuda) | LR: 5e-05
  2%|▏         | 6/400 [01:01<1:06:15, 10.09s/it]Epoch: 7/400 | Train Loss: 0.001304959412664175 | Time: 9.91s (cuda) | LR: 5e-05
  2%|▏         | 7/400 [01:11<1:05:41, 10.03s/it]Epoch: 8/400 | Train Loss: 0.0012494397815316916 | Time: 10.08s (cuda) | LR: 5e-05
  2%|▏         | 8/400 [01:21<1:05:38, 10.05s/it]Epoch: 9/400 | Train Loss: 0.0011940228287130594 | Time: 9.87s (cuda) | LR: 5e-05
  2%|▏         | 9/400 [01:31<1:05:07,  9.99s/it]Epoch: 10/400 | Train Loss: 0.0011530198389664292 | Time: 10.15s (cuda) | LR: 5e-05
  2%|▎         | 10/400 [01:41<1:05:16, 10.04s/it]Epoch: 11/400 | Train Loss: 0.0011034817434847355 | Time: 9.68s (cuda) | LR: 5e-05
  3%|▎         | 11/400 [01:51<1:04:22,  9.93s/it]Epoch: 12/400 | Train Loss: 0.001067616045475006 | Time: 10.04s (cuda) | LR: 5e-05
  3%|▎         | 12/400 [02:01<1:04:26,  9.96s/it]Epoch: 13/400 | Train Loss: 0.0010426647495478392 | Time: 9.75s (cuda) | LR: 5e-05
  3%|▎         | 13/400 [02:10<1:03:51,  9.90s/it]Epoch: 14/400 | Train Loss: 0.0010082459775730968 | Time: 10.03s (cuda) | LR: 5e-05
  4%|▎         | 14/400 [02:20<1:03:56,  9.94s/it]Epoch: 15/400 | Train Loss: 0.0009813524084165692 | Time: 9.93s (cuda) | LR: 5e-05
